facility_id,month,energy_type,consumption,unit
RBC-01,2025-01,Electricity,346750,kWh
RBC-01,2025-01,Natural Gas,22075,therms
RBC-01,2025-02,Electricity,352623,kWh
RBC-01,2025-02,Natural Gas,21177,therms
RBC-01,2025-03,Electricity,246800,kWh
RBC-01,2025-03,Natural Gas,18123,therms
RBC-01,2025-04,Electricity,395371,kWh
RBC-01,2025-04,Natural Gas,14966,therms
RBC-01,2025-05,Electricity,406733,kWh
RBC-01,2025-05,Natural Gas,10309,therms
RBC-01,2025-06,Electricity,426377,kWh
RBC-01,2025-06,Natural Gas,7609,therms
RBC-01,2025-07,Electricity,439146,kWh
RBC-01,2025-07,Natural Gas,6800,therms
RBC-01,2025-08,Electricity,412092,kWh
RBC-01,2025-08,Natural Gas,7999,therms
RBC-01,2025-09,Electricity,410094,kWh
RBC-01,2025-09,Natural Gas,10372,therms
RBC-01,2025-10,Electricity,393305,kWh
RBC-01,2025-10,Natural Gas,14399,therms
RBC-01,2025-10,Electricity,393305,kWh
RBC-01,2025-10,Natural Gas,14399,therms
RBC-01,2025-11,Electricity,381802,kWh
RBC-01,2025-11,Natural Gas,18030,therms
RBC-01,2025-12,Electricity,354137,kWh
RBC-01,2025-12,Natural Gas,20806,therms
RBC-02,2025-01,Electricity,304229,kWh
RBC-02,2025-01,Natural Gas,17981,therms
RBC-02,2025-02,Electricity,301138,kWh
RBC-02,2025-02,Natural Gas,16164,therms
RBC-02,2025-03,Electricity,308933,kWh
RBC-02,2025-03,Natural Gas,14596,therms
RBC-02,2025-04,Electricity,333623,kWh
RBC-02,2025-04,Natural Gas,11364,therms
RBC-02,2025-05,Electricity,371274,kWh
RBC-02,2025-05,Natural Gas,7955,therms
RBC-02,2025-06,Electricity,357657,kWh
RBC-02,2025-06,Natural Gas,5716,therms
RBC-02,2025-07,Electricity,368712,kWh
RBC-02,2025-07,Natural Gas,4907,therms
RBC-02,2025-08,Electricity,383371,kWh
RBC-02,2025-08,Natural Gas,5950,therms
RBC-02,2025-09,Electricity,375895,kWh
RBC-02,2025-09,Natural Gas,8097,therms
RBC-02,2025-10,Electricity,357690,kWh
RBC-02,2025-10,Natural Gas,10825,therms
RBC-02,2025-11,Electricity,332935,kWh
RBC-02,2025-11,Natural Gas,14615,therms
RBC-02,2025-12,Electricity,304158,kWh
RBC-02,2025-12,Natural Gas,16552,therms
RBC-03,2025-01,Electricity,201608,kWh
RBC-03,2025-01,Natural Gas,14803,therms
RBC-03,2025-02,Electricity,218487,kWh
RBC-03,2025-02,Natural Gas,14981,therms
RBC-03,2025-03,Electricity,214007,kWh
RBC-03,2025-03,Natural Gas,11876,therms
RBC-03,2025-04,Electricity,242170,kWh
RBC-03,2025-04,Natural Gas,10201,therms
RBC-03,2025-05,Electricity,240804,kWh
RBC-03,2025-05,Natural Gas,6935,therms
RBC-03,2025-06,Electricity,270171,kWh
RBC-03,2025-06,Natural Gas,4854,therms
RBC-03,2025-07,Electricity,263460,kWh
RBC-03,2025-07,Natural Gas,4605,therms
RBC-03,2025-08,Electricity,260731,kWh
RBC-03,2025-08,Natural Gas,5033,therms
RBC-03,2025-09,Electricity,258030,kWh
RBC-03,2025-09,Natural Gas,7102,therms
RBC-03,2025-10,Electricity,236753,kWh
RBC-03,2025-10,Natural Gas,9862,therms
RBC-03,2025-11,Electricity,214915,kWh
RBC-03,2025-11,Natural Gas,11907,therms
RBC-03,2025-12,Electricity,202135,kWh
RBC-03,2025-12,Natural Gas,14467,therms
RBC-04,2025-01,Electricity,178170,kWh
RBC-04,2025-01,Natural Gas,13894,therms
